[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 6h
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|fararu.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30dl.net|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
www.google.com##.g a[href*="filimiano.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmbaz.co"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmekade.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="5download.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="raycamovie.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="parsmovies.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="ni3movie.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="hamahang.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="tafrihicenter.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="sidemovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="bunnysub.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="chchek.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="baniwak.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="arnr.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="moviezone.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmsara.info"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="nex1music.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmcase.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="telvideo.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="gameten.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="mimovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="movie.af"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="melofilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="pelano.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="netpaak.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="zardfilm.in"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="zflix.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmparsi.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="icinemaa.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="coolaks.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="24movie.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
!#else
www.google.com##a[href*="filmr.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="doostihaa.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="uptvs.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="netpaak.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="hexdownload.co"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filimserial.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="gapfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filimo.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="cooldl.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="naabmovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="upera.tv"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="upera.shop"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="namava.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="sorenmovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="pishgammovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="marzfun.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="par30media.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="sansorha.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="karanmovie.org"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="film2irani.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="cinemayek.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="ponoco.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="//roozdl1."] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="gharbtv.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="film2serial.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="irantv.me"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="hetfilm.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filmin.info"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="emimovie.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="hivamovie.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="ir-dl.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="nama.tv"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="far30dl.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="hamtamovie.im"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="donyamovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="tikfilm.co"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="fastmovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="vipofilm.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="bossfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="movienama.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="film2movie.asia"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="serialfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="yoozdl.top"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="skymovies.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filmino.me"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filmeno.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="tizmovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="dlpersian.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="montmovie.co"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="hamrahmoviez.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="plus.telewebion.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filmnet.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="funofilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="wilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="upmedia.movie"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="modernfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="movineh.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="niikidaily.info"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="dlrozaneh.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="farsifilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="movielandz.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="mer30download.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filmsky.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="nilz.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="lovinfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="centerdl.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="fardisfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="tvrooz.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="bi3-seda.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="disfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="myavanet.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="jaheshmovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="farafilm.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="parsafilm.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="zinofilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="glp.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="hastidl.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filimiano.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filmbaz.co"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filmekade.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="5download.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="raycamovie.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="parsmovies.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="ni3movie.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="hamahang.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="tafrihicenter.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="sidemovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="bunnysub.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="chchek.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="baniwak.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="arnr.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="moviezone.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filmsara.info"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="nex1music.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="filmcase.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="telvideo.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##a[href*="gameten.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
