[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 5d
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir,appiroid.ir,androidtime.com##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir, 598.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com|niniban.com|eghtesadonline.com|borna.news|seratnews.com|nabzebourse.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir, appiroid.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com|farachart.com|farsiro.com|techtik.com|androidtime.com|baarzesh.net|p30world.com|shahrebours.com|kamapress.com|kaliboys.com|fontchi.com|tejaratnews.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
www.google.com##div#gsr a[href*="dlpersian.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="montmovie.co"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="hamrahmoviez.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="plus.telewebion.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmnet.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="funofilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="wilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="upmedia.movie"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="modernfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="movineh.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="niikidaily.info"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="dlrozaneh.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="farsifilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="movielandz.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="mer30download.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmsky.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="nilz.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="lovinfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="centerdl.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="fardisfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="tvrooz.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="bi3-seda.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="disfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="myavanet.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="jaheshmovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="farafilm.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="parsafilm.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="zinofilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="glp.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="hastidl.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filimiano.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmbaz.co"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmekade.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="5download.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="raycamovie.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="parsmovies.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="ni3movie.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="hamahang.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="tafrihicenter.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="sidemovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="bunnysub.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="chchek.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="baniwak.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="arnr.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="moviezone.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmsara.info"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="nex1music.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmcase.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="telvideo.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="gameten.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="rofaghayekhoob.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="mimovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="movie.af"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="melofilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="pelano.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="netpaak.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="zardfilm.in"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="zflix.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmparsi.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="icinemaa.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="coolaks.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="24movie.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="hexdl.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="persianvid.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="clickfiles.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmdoon.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="zaminmovie.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="danofilm.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="yoozmovie.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="upko.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmzi.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)


duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="bossfilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="movienama.com"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="film2movie.asia"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="serialfilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="yoozdl.top"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="skymovies.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="filmino.me"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="filmeno.net"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="tizmovie.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="dlpersian.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="montmovie.co"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="hamrahmoviez.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="plus.telewebion.com"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="filmnet.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="funofilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="wilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="upmedia.movie"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="modernfilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="movineh.com"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="niikidaily.info"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="dlrozaneh.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="farsifilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="movielandz.com"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="mer30download.com"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="filmsky.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="nilz.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="lovinfilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="centerdl.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="fardisfilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="tvrooz.com"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="bi3-seda.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="disfilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="myavanet.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="jaheshmovie.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="farafilm.net"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="parsafilm.com"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="zinofilm.ir"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
